id,type,name,displayName,category,targetType,targetScope,damageType,damageFormula,minPosition,canUseInCombat,violent,classes,implementation
1,SPELL,armor,Armor,BUFF,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,true,false,,
2,SPELL,teleport,Teleport,TELEPORT,SELF,SAME_ROOM,NONE,,STANDING,true,false,,
3,SPELL,bless,Bless,BUFF,SINGLE_CHARACTER,SAME_ROOM,NONE,,SITTING,false,false,,
4,SPELL,blindness,Blindness,BUFF,SINGLE_ENEMY,SAME_ROOM,NONE,,STANDING,true,true,,
5,SPELL,burning hands,Burning Hands,DAMAGE,SINGLE_ENEMY,TOUCH,FIRE,"sorcerer_single_target(ch, spellnum, skill)",STANDING,true,true,,
6,SPELL,call lightning,Call Lightning,DAMAGE,SINGLE_ENEMY,SAME_ROOM,SHOCK,"dam += (pow(skill, 2) * 7) / 400",STANDING,true,true,,
7,SPELL,charm person,Charm Person,UTILITY,SINGLE_CHARACTER,SAME_ROOM,MENTAL,,STANDING,false,false,,
8,SPELL,chill touch,Chill Touch,DAMAGE,SINGLE_ENEMY,TOUCH,COLD,"sorcerer_single_target(ch, spellnum, skill)",STANDING,true,true,,
9,SPELL,clone,Clone,SUMMON,SELF,SAME_ROOM,NONE,,STANDING,false,false,,
10,SPELL,color spray,Color Spray,UTILITY,AREA_ROOM,SAME_ROOM,NONE,"dam += (pow(skill, 2) * 1) / 200",STANDING,true,true,,
11,SPELL,control weather,Control Weather,UTILITY,NONE,SAME_ROOM,NONE,,STANDING,false,false,,
12,SPELL,create food,Create Food,UTILITY,AREA_ROOM,SAME_ROOM,NONE,,SITTING,false,false,,
13,SPELL,create water,Create Water,UTILITY,NONE,SAME_ROOM,NONE,,SITTING,false,false,,
14,SPELL,cure blind,Cure Blind,UTILITY,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,true,false,,
15,SPELL,cure critic,Cure Critic,UTILITY,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,true,false,,
16,SPELL,cure light,Cure Light,UTILITY,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,true,false,,
18,SPELL,detect alignment,Detect Alignment,BUFF,SINGLE_CHARACTER,SAME_ROOM,NONE,,SITTING,false,false,,
19,SPELL,detect invisibility,Detect Invisibility,BUFF,SINGLE_CHARACTER,SAME_ROOM,NONE,,SITTING,false,false,,
20,SPELL,detect magic,Detect Magic,BUFF,SINGLE_CHARACTER,SAME_ROOM,NONE,,SITTING,false,false,,
21,SPELL,detect poison,Detect Poison,BUFF,SINGLE_CHARACTER,SAME_ROOM,NONE,,SITTING,false,false,,
22,SPELL,dispel evil,Dispel Evil,DAMAGE,SINGLE_ENEMY,SAME_ROOM,ALIGN,,STANDING,true,true,,
23,SPELL,earthquake,Earthquake,DAMAGE,AREA_ROOM,SAME_ROOM,ACID,,STANDING,true,true,,
24,SPELL,enchant weapon,Enchant Weapon,UTILITY,NONE,SAME_ROOM,NONE,,STANDING,false,false,,
25,SPELL,energy drain,Energy Drain,UTILITY,SINGLE_ENEMY,SAME_ROOM,NONE,,STANDING,true,true,,
26,SPELL,fireball,Fireball,DAMAGE,SINGLE_ENEMY,SAME_ROOM,FIRE,"sorcerer_single_target(ch, spellnum, skill)",STANDING,true,true,,
27,SPELL,harm,Harm,DAMAGE,SINGLE_ENEMY,TOUCH,NONE,"dam += (pow(skill, 2) * 41) / 5000",STANDING,true,true,,
28,SPELL,heal,Heal,UTILITY,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,true,false,,
29,SPELL,invisibility,Invisibility,BUFF,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,false,false,,
30,SPELL,lightning bolt,Lightning Bolt,DAMAGE,SINGLE_ENEMY,SAME_ROOM,SHOCK,"sorcerer_single_target(ch, spellnum, skill)",STANDING,true,true,,
31,SPELL,locate object,Locate Object,UTILITY,NONE,SAME_ROOM,NONE,,SITTING,false,false,,
32,SPELL,magic missile,Magic Missile,UTILITY,SINGLE_ENEMY,SAME_ROOM,PHYSICAL_BLUNT,"roll_dice(4, 21)",STANDING,true,true,,
33,SPELL,poison,Poison,BUFF,SINGLE_ENEMY,SAME_ROOM,NONE,,STANDING,true,true,,
34,SPELL,protection from evil,Protection From Evil,BUFF,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,false,false,,
35,SPELL,remove curse,Remove Curse,UTILITY,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,false,false,,
36,SPELL,sanctuary,Sanctuary,BUFF,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,false,false,,
37,SPELL,shocking grasp,Shocking Grasp,DAMAGE,SINGLE_ENEMY,TOUCH,SHOCK,"sorcerer_single_target(ch, spellnum, skill)",STANDING,true,true,,
38,SPELL,sleep,Sleep,BUFF,SINGLE_CHARACTER,SAME_ROOM,MENTAL,,STANDING,false,false,,
39,SPELL,enhance ability,Enhance Ability,BUFF,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,false,false,,
40,SPELL,summon,Summon,UTILITY,SINGLE_CHARACTER,ANYWHERE,NONE,,STANDING,false,false,,
41,SPELL,ventriloquate,Ventriloquate,UTILITY,SINGLE_CHARACTER,SAME_ROOM,NONE,,SITTING,false,false,,
42,SPELL,word of recall,Word Of Recall,UTILITY,SELF,SAME_ROOM,NONE,,STANDING,true,false,,
43,SPELL,remove poison,Remove Poison,UTILITY,SINGLE_CHARACTER,SAME_ROOM,NONE,,SITTING,true,false,,
44,SPELL,sense life,Sense Life,BUFF,SELF,SAME_ROOM,NONE,,SITTING,false,false,,
45,SPELL,animate dead,Animate Dead,SUMMON,NONE,SAME_ROOM,NONE,,STANDING,false,false,,
46,SPELL,dispel good,Dispel Good,DAMAGE,SINGLE_ENEMY,SAME_ROOM,ALIGN,,STANDING,true,true,,
47,SPELL,group armor,Group Armor,UTILITY,AREA_ROOM,SAME_ROOM,NONE,,STANDING,false,false,,
48,SPELL,group heal,Group Heal,UTILITY,AREA_ROOM,SAME_ROOM,NONE,,STANDING,true,false,,
49,SPELL,group recall,Group Recall,UTILITY,AREA_ROOM,SAME_ROOM,ALIGN,,STANDING,true,false,,
50,SPELL,infravision,Infravision,BUFF,SINGLE_CHARACTER,SAME_ROOM,NONE,,SITTING,false,false,,
51,SPELL,waterwalk,Waterwalk,BUFF,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,false,false,,
52,SPELL,stone skin,Stone Skin,BUFF,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,true,false,,
53,SPELL,full heal,Full Heal,UTILITY,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,true,false,,
54,SPELL,full harm,Full Harm,DAMAGE,SINGLE_ENEMY,TOUCH,NONE,"dam += (pow(skill, 2) * 1) / 50",STANDING,true,true,,
55,SPELL,wall of fog,Wall Of Fog,UTILITY,SELF,SAME_ROOM,NONE,,STANDING,false,false,,
56,SPELL,wall of stone,Wall Of Stone,UTILITY,NONE,SAME_ROOM,NONE,,STANDING,false,false,,
