id,type,name,displayName,category,targetType,targetScope,damageType,damageFormula,minPosition,canUseInCombat,violent,classes,implementation,effectTypes
1,SPELL,armor,Armor,BUFF,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,true,false,,,APPLY_AFFECT
2,SPELL,teleport,Teleport,TELEPORT,SELF,SAME_ROOM,NONE,,STANDING,true,false,,,TELEPORT
3,SPELL,bless,Bless,BUFF,SINGLE_CHARACTER,SAME_ROOM,NONE,,SITTING,false,false,,,APPLY_AFFECT
4,SPELL,blindness,Blindness,BUFF,SINGLE_ENEMY,SAME_ROOM,NONE,,STANDING,true,true,,,APPLY_AFFECT
5,SPELL,burning hands,Burning Hands,DAMAGE,SINGLE_ENEMY,TOUCH,FIRE,"sorcerer_single_target(ch, spellnum, skill)",STANDING,true,true,,,DAMAGE
6,SPELL,call lightning,Call Lightning,DAMAGE,SINGLE_ENEMY,SAME_ROOM,SHOCK,"dam += (pow(skill, 2) * 7) / 400",STANDING,true,true,,,DAMAGE
7,SPELL,charm person,Charm Person,UTILITY,SINGLE_CHARACTER,SAME_ROOM,MENTAL,,STANDING,false,false,,,DAMAGE
8,SPELL,chill touch,Chill Touch,DAMAGE,SINGLE_ENEMY,TOUCH,COLD,"sorcerer_single_target(ch, spellnum, skill)",STANDING,true,true,,,DAMAGE
9,SPELL,clone,Clone,SUMMON,SELF,SAME_ROOM,NONE,,STANDING,false,false,,,SUMMON
10,SPELL,color spray,Color Spray,UTILITY,AREA_ROOM,SAME_ROOM,NONE,"dam += (pow(skill, 2) * 1) / 200",STANDING,true,true,,,APPLY_AFFECT
11,SPELL,control weather,Control Weather,UTILITY,NONE,SAME_ROOM,NONE,,STANDING,false,false,,,APPLY_AFFECT
12,SPELL,create food,Create Food,UTILITY,AREA_ROOM,SAME_ROOM,NONE,,SITTING,false,false,,,CREATE_OBJECT
13,SPELL,create water,Create Water,UTILITY,NONE,SAME_ROOM,NONE,,SITTING,false,false,,,MODIFY_OBJECT
14,SPELL,cure blind,Cure Blind,UTILITY,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,true,false,,,"REMOVE_AFFECT,REMOVE_AFFECT"
15,SPELL,cure critic,Cure Critic,UTILITY,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,true,false,,,HEAL
16,SPELL,cure light,Cure Light,UTILITY,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,true,false,,,HEAL
